

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7612 
                                                                                               Fri Apr 22 13:16:23 2016

HI-TECH Software Omniscient Code Generator (PRO mode) build 7612
     1                           	processor	16F1936
  4596 ;; Hardware stack levels used:    1
  4597 ;; Hardware stack levels required when called:    5
  4598 ;; This function calls:
  4599 ;;		_PWM_Write_Out
  4600 ;; This function is called by:
  4601 ;;		_main
  4602 ;; This function uses a non-reentrant model
  4603 ;;
  4604  0CC1                     _SetDiagAlarm:	
  4605                           
  4606                           ;diag.c: 219: if( ui8_error_Flags.bits.B6 )
  4607                           
  4608                           ; Regs used in _SetDiagAlarm: [wreg+status,2+status,0+pclath+cstack]
  4609  0CC1  1F65               	btfss	_ui8_error_Flags^(0+128),6
  4610  0CC2  2CC6               	goto	l29627
  4611                           
  4612                           ;diag.c: 221: {
  4613                           ;diag.c: 223: PWM_Write_Out( 88 );
  4614  0CC3  3058               	movlw	88
  4615  0CC4  3186  2E75         	ljmp	_PWM_Write_Out
  4616  0CC6                     l29627:	
  4617                           ;diag.c: 226: }
  4618                           
  4619                           
  4620                           ;diag.c: 229: else
  4621                           ;diag.c: 230: {
  4622                           ;diag.c: 232: if( bool_CPU_TempAlarm )
  4623  0CC6  0853               	movf	_bool_CPU_TempAlarm^(0+128),w
  4624  0CC7  1903               	btfsc	3,2
  4625  0CC8  2CCC               	goto	l29631
  4626                           
  4627                           ;diag.c: 235: {
  4628                           ;diag.c: 237: PWM_Write_Out( 33 );
  4629  0CC9  3021               	movlw	33
  4630  0CCA  3186  2E75         	ljmp	_PWM_Write_Out
  4631  0CCC                     l29631:	
  4632                           ;diag.c: 240: }
  4633                           
  4634                           
  4635                           ;diag.c: 243: else
  4636                           ;diag.c: 244: {
  4637                           ;diag.c: 246: if( bool_DryRunningAlarm )
  4638  0CCC  0855               	movf	_bool_DryRunningAlarm^(0+128),w
  4639  0CCD  1903               	btfsc	3,2
  4640  0CCE  2CD2               	goto	l29635
  4641                           
  4642                           ;diag.c: 248: {
  4643                           ;diag.c: 250: PWM_Write_Out( 66 );
  4644  0CCF  3042               	movlw	66
  4645  0CD0  3186  2E75         	ljmp	_PWM_Write_Out
  4646  0CD2                     l29635:	
  4647                           ;diag.c: 253: }
  4648                           
  4649                           
  4650                           ;diag.c: 256: else
  4651                           ;diag.c: 257: {
  4652                           ;diag.c: 259: if( bool_MotorStalled )
  4653  0CD2  0857               	movf	_bool_MotorStalled^(0+128),w
  4654  0CD3  1903               	btfsc	3,2
  4655  0CD4  2CD8               	goto	l29639
  4656                           
  4657                           ;diag.c: 261: {
  4658                           ;diag.c: 263: PWM_Write_Out( 55 );
  4659  0CD5  3037               	movlw	55
  4660  0CD6  3186  2E75         	ljmp	_PWM_Write_Out
  4661  0CD8                     l29639:	
  4662                           ;diag.c: 266: }
  4663                           
  4664                           
  4665                           ;diag.c: 269: else
  4666                           ;diag.c: 270: {
  4667                           ;diag.c: 272: if( bool_HighCurrentAlarm )
  4668  0CD8  0856               	movf	_bool_HighCurrentAlarm^(0+128),w
  4669  0CD9  1903               	btfsc	3,2
  4670  0CDA  2CDE               	goto	l7640
  4671                           
  4672                           ;diag.c: 274: {
  4673                           ;diag.c: 276: PWM_Write_Out( 44 );
  4674  0CDB  302C               	movlw	44
  4675  0CDC  3186  2E75         	ljmp	_PWM_Write_Out
  4676  0CDE                     l7640:	
  4677                           ;diag.c: 278: }
  4678                           
  4679                           
  4680                           ;diag.c: 281: else
  4681                           ;diag.c: 282: {
  4682                           ;diag.c: 284: if( ui8_error_Flags.bits.B5 )
  4683  0CDE  1EE5               	btfss	_ui8_error_Flags^(0+128),5
  4684  0CDF  2CE3               	goto	l7642
  4685                           
  4686                           ;diag.c: 287: {
  4687                           ;diag.c: 289: PWM_Write_Out( 77 );
  4688  0CE0  304D               	movlw	77
  4689  0CE1  3186  2E75         	ljmp	_PWM_Write_Out
  4690  0CE3                     l7642:	
  4691                           ;diag.c: 292: }
  4692                           
  4693                           
  4694                           ;diag.c: 295: else
  4695                           ;diag.c: 296: {
  4696                           ;diag.c: 298: if( ui8_error_Flags.bits.B0 )
  4697  0CE3  1C65               	btfss	_ui8_error_Flags^(0+128),0
  4698  0CE4  2CE8               	goto	l29647
  4699                           
  4700                           ;diag.c: 300: {
  4701                           ;diag.c: 302: PWM_Write_Out( 22 );
  4702  0CE5  3016               	movlw	22
  4703  0CE6  3186  2E75         	ljmp	_PWM_Write_Out
  4704  0CE8                     l29647:	
  4705                           ;diag.c: 305: }
  4706                           
  4707                           
  4708                           ;diag.c: 308: else
  4709                           ;diag.c: 309: {
  4710                           ;diag.c: 311: PWM_Write_Out( 11 );
  4711  0CE8  300B               	movlw	11
  4712  0CE9  3186  2E75         	ljmp	_PWM_Write_Out
  4713  0CEB                     __end_of_SetDiagAlarm:	
  4714  0CEB                     __ptext2043:	
  4715 ;; =============== function __ELINMIntSendMessage ends ============
  4716                           
  4717                           
  4718 ;; *************** function _PWMReadDC *****************
  4719 ;; Defined at:
  4720 ;;		line 363 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\pwm.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;		None
  4723 ;; Auto vars:     Size  Location     Type
  4724 ;;		None
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  1    wreg      unsigned char 
  4727 ;; Registers used:
  4728 ;;		wreg, status,2, status,0, pclath, cstack
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/2
  4731 ;;		On exit  : 1F/2
  4732 ;;		Unchanged: FFFE0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4734 ;;      Params:         0       0       0       0       0       0       0       0
  4735 ;;      Locals:         0       0       0       0       0       0       0       0
  4736 ;;      Temps:          0       0       0       0       0       0       0       0
  4737 ;;      Totals:         0       0       0       0       0       0       0       0
  4738 ;;Total ram usage:        0 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; Hardware stack levels required when called:    5
  4741 ;; This function calls:
  4742 ;;		___tmul
  4743 ;;		___ltdiv
  4744 ;; This function is called by:
  4745 ;;		_EOL
  4746 ;;		_main
  4747 ;; This function uses a non-reentrant model
  4748 ;;
  4749  0CEB                     _PWMReadDC:	
  4750                           
  4751                           ;pwm.c: 366: ui8_PWMinDC_sav = (unsigned char) ( 200*(unsigned short long )(ui16_Duty_Cy
      +                          cle_In) / ui16_PWM_Freq_In ) ;
  4752                           
  4753                           ; Regs used in _PWMReadDC: [wreg+status,2+status,0+pclath+cstack]
  4754  0CEB  0023               	movlb	3	; select bank3
  4755  0CEC  085A               	movf	_ui16_PWM_Freq_In^(0+384),w
  4756  0CED  0020               	movlb	0	; select bank0
  4757  0CEE  00B5               	movwf	?___ltdiv
  4758  0CEF  0023               	movlb	3	; select bank3
  4759  0CF0  085B               	movf	(_ui16_PWM_Freq_In+1)^(0+384),w
  4760  0CF1  0020               	movlb	0	; select bank0
  4761  0CF2  00B6               	movwf	?___ltdiv+1
  4762  0CF3  01B7               	clrf	?___ltdiv+2
  4763  0CF4  0023               	movlb	3	; select bank3
  4764  0CF5  086A               	movf	_ui16_Duty_Cycle_In^(0+384),w
  4765  0CF6  0020               	movlb	0	; select bank0
  4766  0CF7  00AC               	movwf	?___tmul
  4767  0CF8  0023               	movlb	3	; select bank3
  4768  0CF9  086B               	movf	(_ui16_Duty_Cycle_In+1)^(0+384),w
  4769  0CFA  0020               	movlb	0	; select bank0
  4770  0CFB  00AD               	movwf	?___tmul+1
  4771  0CFC  30C8               	movlw	200
  4772  0CFD  01AE               	clrf	?___tmul+2
  4773  0CFE  00AF               	movwf	?___tmul+3
  4774  0CFF  01B0               	clrf	?___tmul+4
  4775  0D00  01B1               	clrf	?___tmul+5
  4776  0D01  255B  3188         	fcall	___tmul
  4777  0D03  082C               	movf	?___tmul,w
  4778  0D04  00B8               	movwf	?___ltdiv+3
  4779  0D05  082D               	movf	?___tmul+1,w
  4780  0D06  00B9               	movwf	?___ltdiv+4
  4781  0D07  082E               	movf	?___tmul+2,w
  4782  0D08  00BA               	movwf	?___ltdiv+5
  4783  0D09  2529  3188         	fcall	___ltdiv
  4784  0D0B  0835               	movf	?___ltdiv,w
  4785  0D0C  0021               	movlb	1	; select bank1
  4786  0D0D  00DF               	movwf	_ui8_PWMinDC_sav^(0+128)
  4787                           
  4788                           ;pwm.c: 368: if( ui8_PWMinDC_sav == 0 )
  4789  0D0E  08DF               	movf	_ui8_PWMinDC_sav^(0+128),f
  4790  0D0F  1D03               	skipz
  4791  0D10  2D1C               	goto	l29659
  4792                           
  4793                           ;pwm.c: 370: {
  4794                           ;pwm.c: 374: ui8_PWMin_failCnt++;
  4795  0D11  0022               	movlb	2	; select bank2
  4796  0D12  3005               	movlw	5
  4797  0D13  0AD4               	incf	_ui8_PWMin_failCnt^(0+256),f
  4798                           
  4799                           ;pwm.c: 376: if( ui8_PWMin_failCnt >= 5 )
  4800  0D14  0254               	subwf	_ui8_PWMin_failCnt^(0+256),w
  4801  0D15  1C03               	skipc
  4802  0D16  2D25               	goto	l29665
  4803                           
  4804                           ;pwm.c: 378: {
  4805                           ;pwm.c: 380: ui8_Duty_Cycle_In_Ratio = ui8_PWMinDC_sav;
  4806  0D17  0021               	movlb	1	; select bank1
  4807  0D18  085F               	movf	_ui8_PWMinDC_sav^(0+128),w
  4808  0D19  0022               	movlb	2	; select bank2
  4809  0D1A  00D2               	movwf	_ui8_Duty_Cycle_In_Ratio^(0+256)
  4810  0D1B  2D25               	goto	l29665
  4811  0D1C                     l29659:	
  4812                           
  4813                           ;pwm.c: 391: else
  4814                           ;pwm.c: 392: {
  4815                           ;pwm.c: 396: ui8_PWMin_failCnt = 0;
  4816  0D1C  0022               	movlb	2	; select bank2
  4817  0D1D  01D4               	clrf	_ui8_PWMin_failCnt^(0+256)
  4818                           
  4819                           ;pwm.c: 399: ui8_Duty_Cycle_In_Ratio = ui8_PWMinDC_sav;
  4820  0D1E  0021               	movlb	1	; select bank1
  4821  0D1F  085F               	movf	_ui8_PWMinDC_sav^(0+128),w
  4822  0D20  0022               	movlb	2	; select bank2
  4823  0D21  00D2               	movwf	_ui8_Duty_Cycle_In_Ratio^(0+256)
  4824                           
  4825                           ;pwm.c: 401: ui16_Duty_Cycle_In = 0;
  4826  0D22  0023               	movlb	3	; select bank3
  4827  0D23  01EA               	clrf	_ui16_Duty_Cycle_In^(0+384)
  4828  0D24  01EB               	clrf	(_ui16_Duty_Cycle_In+1)^(0+384)
  4829  0D25                     l29665:	
  4830                           
  4831                           ;pwm.c: 403: }
  4832                           ;pwm.c: 408: return ( 200 - ui8_Duty_Cycle_In_Ratio );
  4833  0D25  0022               	movlb	2	; select bank2
  4834  0D26  0852               	movf	_ui8_Duty_Cycle_In_Ratio^(0+256),w
  4835  0D27  3CC8               	sublw	200
  4836  0D28  0008               	return
  4837  0D29                     __end_of_PWMReadDC:	
  4838  0D29                     __ptext2051:	
  4839 ;; =============== function ___tmul ends ============
  4840                           
  4841                           
  4842 ;; *************** function ___ltdiv *****************
  4843 ;; Defined at:
  4844 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.81\sources\ltdiv.c"
  4845 ;; Parameters:    Size  Location     Type
  4846 ;;  divisor         3   21[BANK0 ] unsigned um
  4847 ;;  dividend        3   24[BANK0 ] unsigned um
  4848 ;; Auto vars:     Size  Location     Type
  4849 ;;  quotient        3   27[BANK0 ] unsigned um
  4850 ;;  counter         1   30[BANK0 ] unsigned char 
  4851 ;; Return value:  Size  Location     Type
  4852 ;;                  3   21[BANK0 ] unsigned um
  4853 ;; Registers used:
  4854 ;;		wreg, status,2, status,0
  4855 ;; Tracked objects:
  4856 ;;		On entry : 1F/0
  4857 ;;		On exit  : 1F/0
  4858 ;;		Unchanged: FFFE0/0
  4859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4860 ;;      Params:         0       6       0       0       0       0       0       0
  4861 ;;      Locals:         0       4       0       0       0       0       0       0
  4862 ;;      Temps:          0       0       0       0       0       0       0       0
  4863 ;;      Totals:         0      10       0       0       0       0       0       0
  4864 ;;Total ram usage:       10 bytes
  4865 ;; Hardware stack levels used:    1
  4866 ;; Hardware stack levels required when called:    4
  4867 ;; This function calls:
  4868 ;;		Nothing
  4869 ;; This function is called by:
  4870 ;;		_PWMReadDC
  4871 ;; This function uses a non-reentrant model
  4872 ;;
  4873  0D29                     ___ltdiv:	
  4874                           
  4875                           ; Regs used in ___ltdiv: [wreg+status,2+status,0]
  4876  0D29  01BB               	clrf	___ltdiv@quotient
  4877  0D2A  01BC               	clrf	___ltdiv@quotient+1
  4878  0D2B  01BD               	clrf	___ltdiv@quotient+2
  4879  0D2C  0837               	movf	___ltdiv@divisor+2,w
  4880  0D2D  0436               	iorwf	___ltdiv@divisor+1,w
  4881  0D2E  0435               	iorwf	___ltdiv@divisor,w
  4882  0D2F  1903               	skipnz
  4883  0D30  2D54               	goto	l28987
  4884  0D31  01BE               	clrf	___ltdiv@counter
  4885  0D32                     L39:	
  4886  0D32  0ABE               	incf	___ltdiv@counter,f
  4887  0D33  1BB7               	btfsc	___ltdiv@divisor+2,7
  4888  0D34  2D39               	goto	l28975
  4889  0D35  35B5               	lslf	___ltdiv@divisor,f
  4890  0D36  0DB6               	rlf	___ltdiv@divisor+1,f
  4891  0D37  0DB7               	rlf	___ltdiv@divisor+2,f
  4892  0D38  2D32               	goto	L39
  4893  0D39                     l28975:	
  4894  0D39  35BB               	lslf	___ltdiv@quotient,f
  4895  0D3A  0DBC               	rlf	___ltdiv@quotient+1,f
  4896  0D3B  0DBD               	rlf	___ltdiv@quotient+2,f
  4897  0D3C  0837               	movf	___ltdiv@divisor+2,w
  4898  0D3D  023A               	subwf	___ltdiv@dividend+2,w
  4899  0D3E  1D03               	skipz
  4900  0D3F  2D46               	goto	u9155
  4901  0D40  0836               	movf	___ltdiv@divisor+1,w
  4902  0D41  0239               	subwf	___ltdiv@dividend+1,w
  4903  0D42  1D03               	skipz
  4904  0D43  2D46               	goto	u9155
  4905  0D44  0835               	movf	___ltdiv@divisor,w
  4906  0D45  0238               	subwf	___ltdiv@dividend,w
  4907  0D46                     u9155:	
  4908  0D46  1C03               	skipc
  4909  0D47  2D4F               	goto	l28983
  4910  0D48  0835               	movf	___ltdiv@divisor,w
  4911  0D49  02B8               	subwf	___ltdiv@dividend,f
  4912  0D4A  0836               	movf	___ltdiv@divisor+1,w
  4913  0D4B  3BB9               	subwfb	___ltdiv@dividend+1,f
  4914  0D4C  0837               	movf	___ltdiv@divisor+2,w
  4915  0D4D  3BBA               	subwfb	___ltdiv@dividend+2,f
  4916  0D4E  143B               	bsf	___ltdiv@quotient,0
  4917  0D4F                     l28983:	
  4918  0D4F  36B7               	lsrf	___ltdiv@divisor+2,f
  4919  0D50  0CB6               	rrf	___ltdiv@divisor+1,f
  4920  0D51  0CB5               	rrf	___ltdiv@divisor,f
  4921  0D52  0BBE               	decfsz	___ltdiv@counter,f
  4922  0D53  2D39               	goto	l28975
  4923  0D54                     l28987:	
  4924  0D54  083B               	movf	___ltdiv@quotient,w
  4925  0D55  00B5               	movwf	?___ltdiv
  4926  0D56  083C               	movf	___ltdiv@quotient+1,w
  4927  0D57  00B6               	movwf	?___ltdiv+1
  4928  0D58  083D               	movf	___ltdiv@quotient+2,w
  4929  0D59  00B7               	movwf	?___ltdiv+2
  4930  0D5A  0008               	return
  4931  0D5B                     __end_of___ltdiv:	
  4932  0D5B                     __ptext2050:	
  4933 ;; =============== function _ADC_Wait ends ============
  4934                           
  4935                           
  4936 ;; *************** function ___tmul *****************
  4937 ;; Defined at:
  4938 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.81\sources\tmul.c"
  4939 ;; Parameters:    Size  Location     Type
  4940 ;;  multiplier      3   12[BANK0 ] unsigned um
  4941 ;;  multiplicand    3   15[BANK0 ] unsigned um
  4942 ;; Auto vars:     Size  Location     Type
  4943 ;;  product         3   18[BANK0 ] unsigned um
  4944 ;; Return value:  Size  Location     Type
  4945 ;;                  3   12[BANK0 ] unsigned um
  4946 ;; Registers used:
  4947 ;;		wreg, status,2, status,0
  4948 ;; Tracked objects:
  4949 ;;		On entry : 1F/0
  4950 ;;		On exit  : 1F/0
  4951 ;;		Unchanged: FFFE0/0
  4952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4953 ;;      Params:         0       6       0       0       0       0       0       0
  4954 ;;      Locals:         0       3       0       0       0       0       0       0
  4955 ;;      Temps:          0       0       0       0       0       0       0       0
  4956 ;;      Totals:         0       9       0       0       0       0       0       0
  4957 ;;Total ram usage:        9 bytes
  4958 ;; Hardware stack levels used:    1
  4959 ;; Hardware stack levels required when called:    4
  4960 ;; This function calls:
  4961 ;;		Nothing
  4962 ;; This function is called by:
  4963 ;;		_PWMReadDC
  4964 ;; This function uses a non-reentrant model
  4965 ;;
  4966  0D5B                     ___tmul:	
  4967                           
  4968                           ; Regs used in ___tmul: [wreg+status,2+status,0]
  4969  0D5B  01B2               	clrf	___tmul@product
  4970  0D5C  01B3               	clrf	___tmul@product+1
  4971  0D5D  01B4               	clrf	___tmul@product+2
  4972  0D5E                     l20013:	
  4973  0D5E  1C2C               	btfss	___tmul@multiplier,0
  4974  0D5F  2D66               	goto	l28995
  4975  0D60  082F               	movf	___tmul@multiplicand,w
  4976  0D61  07B2               	addwf	___tmul@product,f
  4977  0D62  0830               	movf	___tmul@multiplicand+1,w
  4978  0D63  3DB3               	addwfc	___tmul@product+1,f
  4979  0D64  0831               	movf	___tmul@multiplicand+2,w
  4980  0D65  3DB4               	addwfc	___tmul@product+2,f
  4981  0D66                     l28995:	
  4982  0D66  35AF               	lslf	___tmul@multiplicand,f
  4983  0D67  0DB0               	rlf	___tmul@multiplicand+1,f
  4984  0D68  0DB1               	rlf	___tmul@multiplicand+2,f
  4985  0D69  36AE               	lsrf	___tmul@multiplier+2,f
  4986  0D6A  0CAD               	rrf	___tmul@multiplier+1,f
  4987  0D6B  0CAC               	rrf	___tmul@multiplier,f
  4988  0D6C  082E               	movf	___tmul@multiplier+2,w
  4989  0D6D  042D               	iorwf	___tmul@multiplier+1,w
  4990  0D6E  042C               	iorwf	___tmul@multiplier,w
  4991  0D6F  1D03               	skipz
  4992  0D70  2D5E               	goto	l20013
  4993  0D71  0832               	movf	___tmul@product,w
  4994  0D72  00AC               	movwf	?___tmul
  4995  0D73  0833               	movf	___tmul@product+1,w
  4996  0D74  00AD               	movwf	?___tmul+1
  4997  0D75  0834               	movf	___tmul@product+2,w
  4998  0D76  00AE               	movwf	?___tmul+2
  4999  0D77  0008               	return
  5000  0D78                     __end_of___tmul:	
  5001  0D78                     __ptext2037:	
  5002 ;; =============== function _Transmit_LIN_8Bytes ends ============
  5003                           
  5004                           
  5005 ;; *************** function _InitMotorRun *****************
  5006 ;; Defined at:
  5007 ;;		line 2173 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\bldc.c"
  5008 ;; Parameters:    Size  Location     Type
  5009 ;;		None
  5010 ;; Auto vars:     Size  Location     Type
  5011 ;;		None
  5012 ;; Return value:  Size  Location     Type
  5013 ;;		None               void
  5014 ;; Registers used:
  5015 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5016 ;; Tracked objects:
  5017 ;;		On entry : 1E/1
  5018 ;;		On exit  : 1F/0
  5019 ;;		Unchanged: FFFE0/0
  5020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5021 ;;      Params:         0       0       0       0       0       0       0       0
  5022 ;;      Locals:         0       0       0       0       0       0       0       0
  5023 ;;      Temps:          0       0       0       0       0       0       0       0
  5024 ;;      Totals:         0       0       0       0       0       0       0       0
  5025 ;;Total ram usage:        0 bytes
  5026 ;; Hardware stack levels used:    1
  5027 ;; Hardware stack levels required when called:    6
  5028 ;; This function calls:
  5029 ;;		_commutate
  5030 ;; This function is called by:
  5031 ;;		_init_bldc
  5032 ;;		_main
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035  0D78                     _InitMotorRun:	
  5036  0D78                     l30475:	
  5037                           ; Regs used in _InitMotorRun: [wreg-status,0+pclath+cstack]
  5038                           
  5039                           
  5040                           ;bldc.c: 2175: if( 0 == MotorFlags.bits.B6 )
  5041  0D78  0020               	movlb	0	; select bank0
  5042  0D79  1B4B               	btfsc	_MotorFlags,6
  5043  0D7A  0008               	return
  5044  0D7B  30A6               	movlw	166
  5045                           
  5046                           ;bldc.c: 2178: {
  5047                           ;bldc.c: 2180: MotorFlags.bits.B5 = 0;
  5048  0D7C  12CB               	bcf	_MotorFlags,5
  5049                           
  5050                           ;bldc.c: 2181: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 600 * 2 ) 
      +                          );
  5051  0D7D  0021               	movlb	1	; select bank1
  5052  0D7E  00B6               	movwf	_ui16_comm_time_max^(0+128)
  5053  0D7F  01B7               	clrf	(_ui16_comm_time_max+1)^(0+128)
  5054                           
  5055                           ;bldc.c: 2182: comm_state = 1;
  5056  0D80  01D9               	clrf	_comm_state^(0+128)
  5057  0D81  0AD9               	incf	_comm_state^(0+128),f
  5058                           
  5059                           ;bldc.c: 2183: ui16_step_cnt = 0;
  5060  0D82  01BE               	clrf	_ui16_step_cnt^(0+128)
  5061  0D83  01BF               	clrf	(_ui16_step_cnt+1)^(0+128)
  5062                           
  5063                           ;bldc.c: 2184: ui8_duty_cycle_BLDC = 0;
  5064  0D84  0020               	movlb	0	; select bank0
  5065  0D85  01D0               	clrf	_ui8_duty_cycle_BLDC
  5066                           
  5067                           ;bldc.c: 2186: bemf_filter = 0;
  5068  0D86  01C8               	clrf	_comm_time
  5069  0D87  01C9               	clrf	_comm_time+1
  5070                           
  5071                           ;bldc.c: 2188: phase_delay_counter_debug = 0;
  5072  0D88  0023               	movlb	3	; select bank3
  5073  0D89  01D0               	clrf	_phase_delay_counter^(0+384)
  5074  0D8A  01D1               	clrf	(_phase_delay_counter+1)^(0+384)
  5075                           
  5076                           ;bldc.c: 2189: PSTR1CON = 0;
  5077  0D8B  0025               	movlb	5	; select bank5
  5078  0D8C  0196               	clrf	22	;volatile
  5079                           
  5080                           ;bldc.c: 2192: MotorFlags.bits.B3 = 1 ;
  5081  0D8D  0020               	movlb	0	; select bank0
  5082  0D8E  15CB               	bsf	_MotorFlags,3
  5083                           
  5084                           ;bldc.c: 2194: ui16_phase_angle = 128;
  5085  0D8F  174B               	bsf	_MotorFlags,6
  5086                           
  5087                           ;bldc.c: 2195: ui8_StartupPWM = 0 ;
  5088  0D90  0021               	movlb	1	; select bank1
  5089  0D91  01E0               	clrf	_ui8_StartupPWM^(0+128)
  5090                           
  5091                           ;bldc.c: 2196: CCPR1L = 0 ;
  5092  0D92  0025               	movlb	5	; select bank5
  5093  0D93  0191               	clrf	17	;volatile
  5094                           
  5095                           ;bldc.c: 2198: ui8_zero_cros_cnt = 0 ;
  5096  0D94  0022               	movlb	2	; select bank2
  5097  0D95  01E0               	clrf	_ui8_sampleState^(0+256)
  5098                           
  5099                           ;bldc.c: 2199: MotorFlags.bits.B4 = 1 ;
  5100  0D96  0020               	movlb	0	; select bank0
  5101  0D97  164B               	bsf	_MotorFlags,4
  5102                           
  5103                           ;bldc.c: 2207: commutate( );
  5104  0D98  319A  2A0F         	ljmp	l29325
  5105  0D9A                     __end_of_InitMotorRun:	
  5106  0D9A                     __ptext2031:	
  5107 ;; =============== function _EOL ends ============
  5108                           
  5109                           
  5110 ;; *************** function _Receive_Diag *****************
  5111 ;; Defined at:
  5112 ;;		line 317 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\lin.c"
  5113 ;; Parameters:    Size  Location     Type
  5114 ;;  id              1    wreg     unsigned char 
  5115 ;; Auto vars:     Size  Location     Type
  5116 ;;  id              1   27[BANK0 ] unsigned char 
  5117 ;; Return value:  Size  Location     Type
  5118 ;;		None               void
  5119 ;; Registers used:
  5120 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5121 ;; Tracked objects:
  5122 ;;		On entry : 1F/0
  5123 ;;		On exit  : 1C/0
  5124 ;;		Unchanged: FFFE0/0
  5125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5126 ;;      Params:         0       0       0       0       0       0       0       0
  5127 ;;      Locals:         0       1       0       0       0       0       0       0
  5128 ;;      Temps:          0       1       0       0       0       0       0       0
  5129 ;;      Totals:         0       2       0       0       0       0       0       0
  5130 ;;Total ram usage:        2 bytes
  5131 ;; Hardware stack levels used:    1
  5132 ;; Hardware stack levels required when called:    7
  5133 ;; This function calls:
  5134 ;;		__ELINMIntReceiveMessage
  5135 ;;		__ELINMIntGetPointer
  5136 ;; This function is called by:
  5137 ;;		_main
  5138 ;; This function uses a non-reentrant model
  5139 ;;
  5140  0D9A                     _Receive_Diag:	
  5141                           
  5142                           ; Regs used in _Receive_Diag: [wreg+fsr1l-status,0+pclath+cstack]
  5143                           ;Receive_Diag@id stored from wreg
  5144  0D9A  00BB               	movwf	Receive_Diag@id
  5145  0D9B                     l13376:	
  5146                           ;lin.c: 320: {
  5147                           ;lin.c: 321: ;
  5148                           
  5149  0D9B  1DCC               	btfss	__ELINMIntStatus,3
  5150  0D9C  2D9B               	goto	l13376
  5151                           
  5152                           ;lin.c: 322: }
  5153                           ;lin.c: 323: ;
  5154                           ;lin.c: 324: _ELINMIntReceiveMessage ( 5, id, 8 );
  5155  0D9D  083B               	movf	Receive_Diag@id,w
  5156  0D9E  00B7               	movwf	?__ELINMIntReceiveMessage
  5157  0D9F  3008               	movlw	8
  5158  0DA0  00B8               	movwf	?__ELINMIntReceiveMessage+1
  5159  0DA1  3005               	movlw	5
  5160  0DA2  25EA  3188         	fcall	__ELINMIntReceiveMessage
  5161  0DA4                     l13379:	
  5162                           ;lin.c: 326: {
  5163                           
  5164  0DA4  1DCC               	btfss	__ELINMIntStatus,3
  5165  0DA5  2DA4               	goto	l13379
  5166                           
  5167                           ;lin.c: 328: }
  5168                           ;lin.c: 329: ;
  5169                           ;lin.c: 330: if( ( ErrorCode == ( _ELINMIntStatus.ELINMIntStatusByte & 0xF0 ) ))
  5170  0DA6  30F0               	movlw	240
  5171  0DA7  054C               	andwf	__ELINMIntStatus,w
  5172  0DA8  00BA               	movwf	??_Receive_Diag
  5173  0DA9  0021               	movlb	1	; select bank1
  5174  0DAA  064A               	xorwf	_ErrorCode^(0+128),w
  5175  0DAB  1903               	btfsc	3,2
  5176  0DAC  0008               	return
  5177                           
  5178                           ;lin.c: 335: else
  5179                           ;lin.c: 336: {
  5180                           ;lin.c: 337: pt = _ELINMIntGetPointer ( 5, 0 );
  5181  0DAD  0020               	movlb	0	; select bank0
  5182  0DAE  3005               	movlw	5
  5183  0DAF  01AC               	clrf	?__ELINMIntGetPointer
  5184  0DB0  3186  267A  3188   	fcall	__ELINMIntGetPointer
  5185  0DB3  00CD               	movwf	_pt
  5186                           
  5187                           ;lin.c: 338: my_msg[ 0 ] = *pt;
  5188  0DB4  0086               	movwf	6
  5189  0DB5  3002               	movlw	2	; select bank4/5
  5190  0DB6  0087               	movwf	7
  5191  0DB7  0801               	movf	1,w
  5192  0DB8  0023               	movlb	3	; select bank3
  5193  0DB9  00B0               	movwf	_my_msg^(0+384)
  5194                           
  5195                           ;lin.c: 339: pt++;
  5196                           
  5197                           ;lin.c: 340: my_msg[ 1 ] = *pt;
  5198  0DBA  26EE  3188         	fcall	PL14	;call to abstracted procedure
