

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Aug 27 10:25:07 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext1,local,class=CONST,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text25,local,class=CODE,merge=1,delta=2
    25                           	psect	text26,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	swtext3,local,class=CONST,delta=2
    31                           	psect	swtext4,local,class=CONST,delta=2
    32                           	psect	text44,local,class=CODE,merge=1,delta=2
    33                           	psect	text45,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.00
  4502  0CCF  2CE7               	goto	l1517
  4503                           
  4504                           ;BVH2_Appl_Layer.c: 1385: if (Cb19_Counter > 400) {
  4505  0CD0  27B4  3188         	fcall	PL72	;call to abstracted procedure
  4506  0CD2  1903               	skipnz
  4507  0CD3  0222               	subwf	BVH2_Appl_Layer@Cb19_Counter^(0+128),w
  4508  0CD4  1C03               	skipc
  4509  0CD5  2CE0               	goto	l9647
  4510                           
  4511                           ;BVH2_Appl_Layer.c: 1388: SIBFS_Dry_RunningAlarm_b.Cb22_DryRun66 = 0;
  4512  0CD6  0020               	movlb	0	; select bank0
  4513  0CD7  11CA               	bcf	BVH2_Appl_Layer@SIBFS_Dry_RunningAlarm_b,3
  4514                           
  4515                           ;BVH2_Appl_Layer.c: 1389: SIBFS_Dry_RunningAlarm_b.Cb23_DryRun55 = 1;
  4516  0CD8  164A               	bsf	BVH2_Appl_Layer@SIBFS_Dry_RunningAlarm_b,4
  4517                           
  4518                           ;BVH2_Appl_Layer.c: 1390: Cb19_Counter = 0 ;
  4519  0CD9  0021               	movlb	1	; select bank1
  4520  0CDA  01A2               	clrf	BVH2_Appl_Layer@Cb19_Counter^(0+128)
  4521  0CDB  01A3               	clrf	(BVH2_Appl_Layer@Cb19_Counter+1)^(0+128)
  4522                           
  4523                           ;BVH2_Appl_Layer.c: 1391: Cb19_oDryRun66 = 0;
  4524  0CDC  01B7               	clrf	BVH2_Appl_Layer@Cb19_oDryRun66^(0+128)
  4525                           
  4526                           ;BVH2_Appl_Layer.c: 1392: Cb19_oDryRun55 = 1;
  4527  0CDD  01B8               	clrf	BVH2_Appl_Layer@Cb19_oDryRun55^(0+128)
  4528  0CDE  0AB8               	incf	BVH2_Appl_Layer@Cb19_oDryRun55^(0+128),f
  4529                           
  4530                           ;BVH2_Appl_Layer.c: 1393: }
  4531  0CDF  2D00               	goto	l9667
  4532  0CE0                     l9647:	
  4533                           
  4534                           ;BVH2_Appl_Layer.c: 1394: else {;BVH2_Appl_Layer.c: 1395: Cb19_Counter = Cb19_Counter + 
      +                          1 ;
  4535  0CE0  0822               	movf	BVH2_Appl_Layer@Cb19_Counter^(0+128),w
  4536  0CE1  3E01               	addlw	1
  4537  0CE2  00A2               	movwf	BVH2_Appl_Layer@Cb19_Counter^(0+128)
  4538  0CE3  3000               	movlw	0
  4539  0CE4  3D23               	addwfc	(BVH2_Appl_Layer@Cb19_Counter+1)^(0+128),w
  4540  0CE5  00A3               	movwf	(BVH2_Appl_Layer@Cb19_Counter+1)^(0+128)
  4541  0CE6  2D00               	goto	l9667
  4542  0CE7                     l1517:	
  4543                           
  4544                           ;BVH2_Appl_Layer.c: 1401: else {;BVH2_Appl_Layer.c: 1403: if (SIBFS_Dry_RunningAlarm_b.C
      +                          b23_DryRun55) {
  4545  0CE7  1E4A               	btfss	BVH2_Appl_Layer@SIBFS_Dry_RunningAlarm_b,4
  4546  0CE8  2D00               	goto	l9667
  4547                           
  4548                           ;BVH2_Appl_Layer.c: 1406: if (Cb19_Counter > 400) {
  4549  0CE9  27B4  3188         	fcall	PL72	;call to abstracted procedure
  4550  0CEB  1903               	skipnz
  4551  0CEC  0222               	subwf	BVH2_Appl_Layer@Cb19_Counter^(0+128),w
  4552  0CED  1C03               	skipc
  4553  0CEE  2CE0               	goto	l9647
  4554                           
  4555                           ;BVH2_Appl_Layer.c: 1409: SIBFS_Dry_RunningAlarm_b.Cb23_DryRun55 = 0;
  4556  0CEF  0020               	movlb	0	; select bank0
  4557  0CF0  124A               	bcf	BVH2_Appl_Layer@SIBFS_Dry_RunningAlarm_b,4
  4558  0CF1  2CB5               	goto	L22
  4559  0CF2                     l1511:	
  4560                           ;BVH2_Appl_Layer.c: 1410: SIBFS_Dry_RunningAlarm_b.Cb22_DryRun66 = 1;
  4561                           
  4562                           
  4563                           ;BVH2_Appl_Layer.c: 1427: else {;BVH2_Appl_Layer.c: 1429: if (!(SIBFS_Dry_RunningAlarm_b
      +                          .Cb19_Dry_RunningAlarm)) {
  4564  0CF2  184A               	btfsc	BVH2_Appl_Layer@SIBFS_Dry_RunningAlarm_b,0
  4565  0CF3  2D00               	goto	l9667
  4566                           
  4567                           ;BVH2_Appl_Layer.c: 1430: SIBFS_Dry_RunningAlarm_b.Cb19_Dry_RunningAlarm = 1;
  4568  0CF4  144A               	bsf	BVH2_Appl_Layer@SIBFS_Dry_RunningAlarm_b,0
  4569                           
  4570                           ;BVH2_Appl_Layer.c: 1434: if (!(Cb14_oDryRunAlarm)) {
  4571  0CF5  0021               	movlb	1	; select bank1
  4572  0CF6  0839               	movf	BVH2_Appl_Layer@Cb14_oDryRunAlarm^(0+128),w
  4573  0CF7  1D03               	btfss	3,2
  4574  0CF8  2D00               	goto	l9667
  4575                           
  4576                           ;BVH2_Appl_Layer.c: 1436: SIBFS_Dry_RunningAlarm_b.Cb20_greenState = 1;
  4577  0CF9  0020               	movlb	0	; select bank0
  4578  0CFA                     L29:	
  4579  0CFA  14CA               	bsf	BVH2_Appl_Layer@SIBFS_Dry_RunningAlarm_b,1
  4580                           
  4581                           ;BVH2_Appl_Layer.c: 1376: Cb19_oDryRun55 = 0;
  4582  0CFB  0021               	movlb	1	; select bank1
  4583  0CFC  01B8               	clrf	BVH2_Appl_Layer@Cb19_oDryRun55^(0+128)
  4584                           
  4585                           ;BVH2_Appl_Layer.c: 1377: Cb19_oDryRun66 = 0;
  4586  0CFD  01B7               	clrf	BVH2_Appl_Layer@Cb19_oDryRun66^(0+128)
  4587                           
  4588                           ;BVH2_Appl_Layer.c: 1378: Cb19_Counter = 0 ;
  4589  0CFE  01A2               	clrf	BVH2_Appl_Layer@Cb19_Counter^(0+128)
  4590  0CFF  01A3               	clrf	(BVH2_Appl_Layer@Cb19_Counter+1)^(0+128)
  4591  0D00                     l9667:	
  4592                           
  4593                           ;BVH2_Appl_Layer.c: 1440: };BVH2_Appl_Layer.c: 1441: };BVH2_Appl_Layer.c: 1442: };BVH2_A
      +                          ppl_Layer.c: 1443: };BVH2_Appl_Layer.c: 1448: bool_DryRunningAlarm = Cb19_oDryRun66;
  4594  0D00  0021               	movlb	1	; select bank1
  4595  0D01  0837               	movf	BVH2_Appl_Layer@Cb19_oDryRun66^(0+128),w
  4596  0D02  00E3               	movwf	_bool_DryRunningAlarm^(0+128)
  4597                           
  4598                           ;BVH2_Appl_Layer.c: 1451: bool_CPU_TempAlarm = Cb51_oTempAlarm;
  4599  0D03  0022               	movlb	2	; select bank2
  4600  0D04  085C               	movf	BVH2_Appl_Layer@Cb51_oTempAlarm^(0+256),w
  4601  0D05  0021               	movlb	1	; select bank1
  4602  0D06  00E4               	movwf	_bool_CPU_TempAlarm^(0+128)
  4603                           
  4604                           ;BVH2_Appl_Layer.c: 1456: if (SIBFS_Current_Analysis_low_b.Cb10_greenState) {
  4605  0D07  1C3C               	btfss	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),0
  4606  0D08  2D14               	goto	l1527
  4607                           
  4608                           ;BVH2_Appl_Layer.c: 1461: if (((Int32)ui16_mat_Current) > (ui16_Current_Thresh - 2)) {
  4609  0D09  275E  3188         	fcall	PL8	;call to abstracted procedure
  4610  0D0B  2751  3188         	fcall	PL6	;call to abstracted procedure
  4611  0D0D  1803               	skipnc
  4612  0D0E  2D4B               	goto	l9717
  4613                           
  4614                           ;BVH2_Appl_Layer.c: 1464: SIBFS_Current_Analysis_low_b.Cb10_greenState = 0;
  4615  0D0F  0021               	movlb	1	; select bank1
  4616  0D10  103C               	bcf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),0
  4617                           
  4618                           ;BVH2_Appl_Layer.c: 1465: SIBFS_Current_Analysis_low_b.Cb12_CntOverCurrent = 1;
  4619  0D11  153C               	bsf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),2
  4620  0D12                     l9677:	
  4621                           
  4622                           ;BVH2_Appl_Layer.c: 1466: Cb9_StateCnt = 0 ;
  4623  0D12  01BD               	clrf	BVH2_Appl_Layer@Cb9_StateCnt^(0+128)
  4624  0D13  2D4B               	goto	l9717
  4625  0D14                     l1527:	
  4626                           
  4627                           ;BVH2_Appl_Layer.c: 1471: else {;BVH2_Appl_Layer.c: 1473: if (SIBFS_Current_Analysis_low
      +                          _b.Cb11_Wait) {
  4628  0D14  1CBC               	btfss	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),1
  4629  0D15  2D28               	goto	l1530
  4630                           
  4631                           ;BVH2_Appl_Layer.c: 1478: if (((Int32)ui16_mat_Current) > (ui16_Current_Thresh - 2)) {
  4632  0D16  275E  3188         	fcall	PL8	;call to abstracted procedure
  4633  0D18  2751  3188         	fcall	PL6	;call to abstracted procedure
  4634  0D1A  1803               	skipnc
  4635  0D1B  2D1F               	goto	l9683
  4636                           
  4637                           ;BVH2_Appl_Layer.c: 1480: SIBFS_Current_Analysis_low_b.Cb11_Wait = 0;
  4638  0D1C  0021               	movlb	1	; select bank1
  4639  0D1D  10BC               	bcf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),1
  4640  0D1E  2D35               	goto	L23
  4641  0D1F                     l9683:	
  4642                           ;BVH2_Appl_Layer.c: 1483: }
  4643                           
  4644                           ;BVH2_Appl_Layer.c: 1482: Cb9_oCurrentAlarm = 1;
  4645                           
  4646                           ;BVH2_Appl_Layer.c: 1481: SIBFS_Current_Analysis_low_b.Cb13_redState = 1;
  4647                           
  4648                           
  4649                           ;BVH2_Appl_Layer.c: 1484: else {;BVH2_Appl_Layer.c: 1485: if (Cb9_StateCnt > 100) {
  4650  0D1F  3065               	movlw	101
  4651  0D20  0021               	movlb	1	; select bank1
  4652  0D21  023D               	subwf	BVH2_Appl_Layer@Cb9_StateCnt^(0+128),w
  4653  0D22  1C03               	skipc
  4654  0D23  2D26               	goto	l9689
  4655                           
  4656                           ;BVH2_Appl_Layer.c: 1487: SIBFS_Current_Analysis_low_b.Cb11_Wait = 0;
  4657  0D24  10BC               	bcf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),1
  4658  0D25  2D48               	goto	l9713
  4659  0D26                     l9689:	
  4660                           ;BVH2_Appl_Layer.c: 1490: }
  4661                           
  4662                           ;BVH2_Appl_Layer.c: 1488: SIBFS_Current_Analysis_low_b.Cb10_greenState = 1;
  4663                           
  4664                           
  4665                           ;BVH2_Appl_Layer.c: 1491: else {;BVH2_Appl_Layer.c: 1492: Cb9_StateCnt = Cb9_StateCnt + 
      +                          1 ;
  4666  0D26  0ABD               	incf	BVH2_Appl_Layer@Cb9_StateCnt^(0+128),f
  4667  0D27  2D4B               	goto	l9717
  4668  0D28                     l1530:	
  4669                           
  4670                           ;BVH2_Appl_Layer.c: 1498: else {;BVH2_Appl_Layer.c: 1500: if (SIBFS_Current_Analysis_low
      +                          _b.Cb12_CntOverCurrent) {
  4671  0D28  1D3C               	btfss	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),2
  4672  0D29  2D3A               	goto	l1536
  4673                           
  4674                           ;BVH2_Appl_Layer.c: 1505: if (((UInt32)ui16_mat_Current) < (ui16_Current_Thresh + 2)) {
  4675  0D2A  2767  3188         	fcall	PL10	;call to abstracted procedure
  4676  0D2C  1803               	skipnc
  4677  0D2D  2D30               	goto	l9697
  4678                           
  4679                           ;BVH2_Appl_Layer.c: 1507: SIBFS_Current_Analysis_low_b.Cb12_CntOverCurrent = 0;
  4680  0D2E  113C               	bcf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),2
  4681  0D2F  2D48               	goto	l9713
  4682  0D30                     l9697:	
  4683                           ;BVH2_Appl_Layer.c: 1508: SIBFS_Current_Analysis_low_b.Cb10_greenState = 1;
  4684                           
  4685                           
  4686                           ;BVH2_Appl_Layer.c: 1511: else {;BVH2_Appl_Layer.c: 1512: if (Cb9_StateCnt > 50) {
  4687  0D30  3033               	movlw	51
  4688  0D31  023D               	subwf	BVH2_Appl_Layer@Cb9_StateCnt^(0+128),w
  4689  0D32  1C03               	skipc
  4690  0D33  2D26               	goto	l9689
  4691                           
  4692                           ;BVH2_Appl_Layer.c: 1514: SIBFS_Current_Analysis_low_b.Cb12_CntOverCurrent = 0;
  4693  0D34  113C               	bcf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),2
  4694  0D35                     L23:	
  4695                           
  4696                           ;BVH2_Appl_Layer.c: 1515: SIBFS_Current_Analysis_low_b.Cb13_redState = 1;
  4697  0D35  15BC               	bsf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),3
  4698                           
  4699                           ;BVH2_Appl_Layer.c: 1516: Cb9_oCurrentAlarm = 1;
  4700  0D36  0022               	movlb	2	; select bank2
  4701  0D37  01D9               	clrf	BVH2_Appl_Layer@Cb9_oCurrentAlarm^(0+256)
  4702  0D38  0AD9               	incf	BVH2_Appl_Layer@Cb9_oCurrentAlarm^(0+256),f
  4703                           
  4704                           ;BVH2_Appl_Layer.c: 1517: }
  4705  0D39  2D4B               	goto	l9717
  4706  0D3A                     l1536:	
  4707                           
  4708                           ;BVH2_Appl_Layer.c: 1525: else {;BVH2_Appl_Layer.c: 1527: if (SIBFS_Current_Analysis_low
      +                          _b.Cb13_redState) {
  4709  0D3A  1DBC               	btfss	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),3
  4710  0D3B  2D43               	goto	l1542
  4711                           
  4712                           ;BVH2_Appl_Layer.c: 1532: if (((UInt32)ui16_mat_Current) < (ui16_Current_Thresh + 2)) {
  4713  0D3C  2767  3188         	fcall	PL10	;call to abstracted procedure
  4714  0D3E  1803               	skipnc
  4715  0D3F  2D4B               	goto	l9717
  4716                           
  4717                           ;BVH2_Appl_Layer.c: 1535: SIBFS_Current_Analysis_low_b.Cb13_redState = 0;
  4718  0D40  11BC               	bcf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),3
  4719                           
  4720                           ;BVH2_Appl_Layer.c: 1536: SIBFS_Current_Analysis_low_b.Cb11_Wait = 1;
  4721  0D41  14BC               	bsf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),1
  4722  0D42  2D12               	goto	l9677
  4723  0D43                     l1542:	
  4724                           
  4725                           ;BVH2_Appl_Layer.c: 1542: else {;BVH2_Appl_Layer.c: 1544: if (!(SIBFS_Current_Analysis_l
      +                          ow_b.Cb9_Current_Analysis_low)) {
  4726  0D43  1A3C               	btfsc	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),4
  4727  0D44  2D4B               	goto	l9717
  4728                           
  4729                           ;BVH2_Appl_Layer.c: 1545: SIBFS_Current_Analysis_low_b.Cb9_Current_Analysis_low = 1;
  4730  0D45  163C               	bsf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),4
  4731                           
  4732                           ;BVH2_Appl_Layer.c: 1548: if (ui8_ResetMatlab == 1) {
  4733  0D46  0B6F               	decfsz	_ui8_ResetMatlab^(0+128),w
  4734  0D47  2D4B               	goto	l9717
  4735  0D48                     l9713:	
  4736                           
  4737                           ;BVH2_Appl_Layer.c: 1550: SIBFS_Current_Analysis_low_b.Cb10_greenState = 1;
  4738  0D48  143C               	bsf	BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b^(0+128),0
  4739                           
  4740                           ;BVH2_Appl_Layer.c: 1489: Cb9_oCurrentAlarm = 0;
  4741  0D49  0022               	movlb	2	; select bank2
  4742  0D4A  01D9               	clrf	BVH2_Appl_Layer@Cb9_oCurrentAlarm^(0+256)
  4743  0D4B                     l9717:	
  4744                           
  4745                           ;BVH2_Appl_Layer.c: 1552: };BVH2_Appl_Layer.c: 1553: };BVH2_Appl_Layer.c: 1554: };BVH2_A
      +                          ppl_Layer.c: 1555: };BVH2_Appl_Layer.c: 1556: };BVH2_Appl_Layer.c: 1557: };BVH2_Appl_Lay
      +                          er.c: 1562: bool_HighCurrentAlarm = Cb9_oCurrentAlarm;
  4746  0D4B  0022               	movlb	2	; select bank2
  4747  0D4C  0859               	movf	BVH2_Appl_Layer@Cb9_oCurrentAlarm^(0+256),w
  4748  0D4D  0021               	movlb	1	; select bank1
  4749  0D4E  00E1               	movwf	_bool_HighCurrentAlarm^(0+128)
  4750                           
  4751                           ;BVH2_Appl_Layer.c: 1565: bool_PWMin_err_Alarm = Cb34_oPWM_Alarm;
  4752  0D4F  0848               	movf	_Cb34_oPWM_Alarm^(0+128),w
  4753  0D50  00DB               	movwf	_bool_PWMin_err_Alarm^(0+128)
  4754                           
  4755                           ;BVH2_Appl_Layer.c: 1568: bool_UbatAlarm = Cb56_oUbat_Alarm_High;
  4756  0D51  0842               	movf	_Cb56_oUbat_Alarm_High^(0+128),w
  4757  0D52  00D9               	movwf	_bool_UbatAlarm^(0+128)
  4758                           
  4759                           ;BVH2_Appl_Layer.c: 1569: bool_MotorStalled = Cb24_oStalledAlarm || Cb1_oCurrentAlarm ||
      +                           Cb19_oDryRun55;
  4760  0D53  0023               	movlb	3	; select bank3
  4761  0D54  01D0               	clrf	_BVH2_Appl_Layer$1037^(0+384)
  4762  0D55  0AD0               	incf	_BVH2_Appl_Layer$1037^(0+384),f
  4763  0D56  0022               	movlb	2	; select bank2
  4764  0D57  085D               	movf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256),w
  4765  0D58  1D03               	btfss	3,2
  4766  0D59  2D63               	goto	l9733
  4767  0D5A  0021               	movlb	1	; select bank1
  4768  0D5B  084A               	movf	_Cb1_oCurrentAlarm^(0+128),w
  4769  0D5C  1D03               	btfss	3,2
  4770  0D5D  2D63               	goto	l9733
  4771  0D5E  0838               	movf	BVH2_Appl_Layer@Cb19_oDryRun55^(0+128),w
  4772  0D5F  1D03               	btfss	3,2
  4773  0D60  2D63               	goto	l9733
  4774  0D61  0023               	movlb	3	; select bank3
  4775  0D62  01D0               	clrf	_BVH2_Appl_Layer$1037^(0+384)
  4776  0D63                     l9733:	
  4777  0D63  0023               	movlb	3	; select bank3
  4778  0D64  0850               	movf	_BVH2_Appl_Layer$1037^(0+384),w
  4779  0D65  0021               	movlb	1	; select bank1
  4780  0D66  00E2               	movwf	_bool_MotorStalled^(0+128)
  4781                           
  4782                           ;BVH2_Appl_Layer.c: 1575: ui8_debug_out0 = (UInt8) Sb2_Switch5;
  4783  0D67  0022               	movlb	2	; select bank2
  4784  0D68  085B               	movf	BVH2_Appl_Layer@Cb51_oTempRedAlarm^(0+256),w
  4785  0D69  0021               	movlb	1	; select bank1
  4786  0D6A  00DA               	movwf	_bool_CPU_TempRedAlarm^(0+128)
  4787                           
  4788                           ;BVH2_Appl_Layer.c: 1576: Sb1_Logical_Operator3 = Sb1_Logical_Operator1 || Cb24_oMotorSt
      +                          alled || Cb14_oDryRunAlarm;
  4789  0D6B  0023               	movlb	3	; select bank3
  4790  0D6C  01D1               	clrf	_BVH2_Appl_Layer$1038^(0+384)
  4791  0D6D  0AD1               	incf	_BVH2_Appl_Layer$1038^(0+384),f
  4792  0D6E  085C               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator1^(0+384),w
  4793  0D6F  1D03               	btfss	3,2
  4794  0D70  2D7A               	goto	l9747
  4795  0D71  0021               	movlb	1	; select bank1
  4796  0D72  0836               	movf	BVH2_Appl_Layer@Cb24_oMotorStalled^(0+128),w
  4797  0D73  1D03               	btfss	3,2
  4798  0D74  2D7A               	goto	l9747
  4799  0D75  0839               	movf	BVH2_Appl_Layer@Cb14_oDryRunAlarm^(0+128),w
  4800  0D76  1D03               	btfss	3,2
  4801  0D77  2D7A               	goto	l9747
  4802  0D78  0023               	movlb	3	; select bank3
  4803  0D79  01D1               	clrf	_BVH2_Appl_Layer$1038^(0+384)
  4804  0D7A                     l9747:	
  4805  0D7A  0023               	movlb	3	; select bank3
  4806  0D7B  0851               	movf	_BVH2_Appl_Layer$1038^(0+384),w
  4807  0D7C  00DD               	movwf	BVH2_Appl_Layer@Sb1_Logical_Operator3^(0+384)
  4808                           
  4809                           ;BVH2_Appl_Layer.c: 1577: Sb2_Logical_Operator2 = Sb1_Logical_Operator3 || bool_ControlL
      +                          oopMode;
  4810  0D7D  01D2               	clrf	_BVH2_Appl_Layer$1039^(0+384)
  4811  0D7E  0AD2               	incf	_BVH2_Appl_Layer$1039^(0+384),f
  4812  0D7F  085D               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator3^(0+384),w
  4813  0D80  1D03               	btfss	3,2
  4814  0D81  2D88               	goto	l9757
  4815  0D82  0021               	movlb	1	; select bank1
  4816  0D83  085C               	movf	_bool_ControlLoopMode^(0+128),w
  4817  0D84  1D03               	btfss	3,2
  4818  0D85  2D88               	goto	l9757
  4819  0D86  0023               	movlb	3	; select bank3
  4820  0D87  01D2               	clrf	_BVH2_Appl_Layer$1039^(0+384)
  4821  0D88                     l9757:	
  4822  0D88  0023               	movlb	3	; select bank3
  4823  0D89  0852               	movf	_BVH2_Appl_Layer$1039^(0+384),w
  4824  0D8A  00D9               	movwf	BVH2_Appl_Layer@Sb2_Logical_Operator2^(0+384)
  4825                           
  4826                           ;BVH2_Appl_Layer.c: 1578: if ((Sb2_Logical_Operator2 ^ X_Sb4_Intergrator_TriggerIn) && (
      +                          !(Sb1_BVH2_Appl_Layer_FirstRun)))
  4827  0D8B  0022               	movlb	2	; select bank2
  4828  0D8C  066C               	xorwf	BVH2_Appl_Layer@X_Sb4_Intergrator_TriggerIn^(0+256),w
  4829  0D8D  1903               	btfsc	3,2
  4830  0D8E  2D99               	goto	l9765
  4831  0D8F  086D               	movf	BVH2_Appl_Layer@Sb1_BVH2_Appl_Layer_FirstRun^(0+256),w
  4832  0D90  1D03               	btfss	3,2
  4833  0D91  2D99               	goto	l9765
  4834                           
  4835                           ;BVH2_Appl_Layer.c: 1579: {;BVH2_Appl_Layer.c: 1580: X_Sb4_Intergrator = 80000 ;
  4836  0D92  3001               	movlw	1
  4837  0D93  01E5               	clrf	(BVH2_Appl_Layer@X_Sb4_Intergrator+3)^(0+256)
  4838  0D94  00E4               	movwf	(BVH2_Appl_Layer@X_Sb4_Intergrator+2)^(0+256)
  4839  0D95  3038               	movlw	56
  4840  0D96  00E3               	movwf	(BVH2_Appl_Layer@X_Sb4_Intergrator+1)^(0+256)
  4841  0D97  3080               	movlw	128
  4842  0D98  00E2               	movwf	BVH2_Appl_Layer@X_Sb4_Intergrator^(0+256)
  4843  0D99                     l9765:	
  4844                           
  4845                           ;BVH2_Appl_Layer.c: 1586: Sb2_Switch2 = 0 ;
  4846  0D99  0023               	movlb	3	; select bank3
  4847  0D9A  085D               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator3^(0+384),w
  4848  0D9B  1D03               	btfss	3,2
  4849  0D9C  2E5E               	goto	l9799
  4850                           
  4851                           ;BVH2_Appl_Layer.c: 1588: else {;BVH2_Appl_Layer.c: 1591: if (bool_ControlLoopMode) {
  4852                           
  4853                           ;BVH2_Appl_Layer.c: 1587: }
  4854  0D9D  0021               	movlb	1	; select bank1
  4855  0D9E  085C               	movf	_bool_ControlLoopMode^(0+128),w
  4856  0D9F  1903               	btfsc	3,2
  4857  0DA0  2E09               	goto	l9787
  4858                           
  4859                           ;BVH2_Appl_Layer.c: 1595: Sb2_Switch2 = Sb2_Fixed_Power;
  4860  0DA1  0023               	movlb	3	; select bank3
  4861  0DA2  0858               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator5^(0+384),w
  4862  0DA3  1D03               	btfss	3,2
  4863  0DA4  2E5E               	goto	l9799
  4864                           
  4865                           ;BVH2_Appl_Layer.c: 1597: else {;BVH2_Appl_Layer.c: 1599: UInt16 Sb3_Product1 ;;BVH2_App
      +                          l_Layer.c: 1600: Int16 Sb3_Sum1;;BVH2_Appl_Layer.c: 1608: Sb3_Product1 = (UInt16) (((UIn
      +                          t16) (140 << 8)) / 160 );
  4866  0DA5  30E0               	movlw	224
  4867  0DA6  00D3               	movwf	BVH2_Appl_Layer@Sb3_Product1^(0+384)
  4868  0DA7  01D4               	clrf	(BVH2_Appl_Layer@Sb3_Product1+1)^(0+384)
  4869                           
  4870                           ;BVH2_Appl_Layer.c: 1614: Sb3_Sum1 = (Int16) (((UInt16) ((((UInt32) ui8_PWM_dc_mat) * ((
      +                          UInt32) Sb3_Product1)) >>;BVH2_Appl_Layer.c: 1615: 8)) + ((Int16) (((Int16) (-((Int16) (
      +                          UInt16) ((((UInt32) Sb3_Product1) * 95) >> 7)))) + 200)));
  4871  0DA8  0021               	movlb	1	; select bank1
  4872  0DA9  085F               	movf	_ui8_PWM_dc_mat^(0+128),w
  4873  0DAA  0020               	movlb	0	; select bank0
  4874  0DAB  00A4               	movwf	___lmul@multiplier
  4875  0DAC  01A5               	clrf	___lmul@multiplier+1
  4876  0DAD  01A6               	clrf	___lmul@multiplier+2
  4877  0DAE  01A7               	clrf	___lmul@multiplier+3
  4878  0DAF  0023               	movlb	3	; select bank3
  4879  0DB0  0853               	movf	BVH2_Appl_Layer@Sb3_Product1^(0+384),w
  4880  0DB1  0020               	movlb	0	; select bank0
  4881  0DB2  00A8               	movwf	___lmul@multiplicand
  4882  0DB3  0023               	movlb	3	; select bank3
  4883  0DB4  0854               	movf	(BVH2_Appl_Layer@Sb3_Product1+1)^(0+384),w
  4884  0DB5  0020               	movlb	0	; select bank0
  4885  0DB6  00A9               	movwf	___lmul@multiplicand+1
  4886  0DB7  01AA               	clrf	___lmul@multiplicand+2
  4887  0DB8  01AB               	clrf	___lmul@multiplicand+3
