

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7503 
                                                                                               Wed Dec 13 15:23:08 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 7503
     1                           	processor	16F1936
  3886 ;; Hardware stack levels used:    1
  3887 ;; Hardware stack levels required when called:    4
  3888 ;; This function calls:
  3889 ;;		Nothing
  3890 ;; This function is called by:
  3891 ;;		_PWMReadDC
  3892 ;; This function uses a non-reentrant model
  3893 ;;
  3894  0672                     ___ltdiv:	
  3895                           
  3896                           ; Regs used in ___ltdiv: [wreg+status,2+status,0]
  3897  0672  01BB               	clrf	___ltdiv@quotient
  3898  0673  01BC               	clrf	___ltdiv@quotient+1
  3899  0674  01BD               	clrf	___ltdiv@quotient+2
  3900  0675  0837               	movf	___ltdiv@divisor+2,w
  3901  0676  0436               	iorwf	___ltdiv@divisor+1,w
  3902  0677  0435               	iorwf	___ltdiv@divisor,w
  3903  0678  1903               	skipnz
  3904  0679  2E9D               	goto	l28987
  3905  067A  01BE               	clrf	___ltdiv@counter
  3906  067B                     L39:	
  3907  067B  0ABE               	incf	___ltdiv@counter,f
  3908  067C  1BB7               	btfsc	___ltdiv@divisor+2,7
  3909  067D  2E82               	goto	l28975
  3910  067E  35B5               	lslf	___ltdiv@divisor,f
  3911  067F  0DB6               	rlf	___ltdiv@divisor+1,f
  3912  0680  0DB7               	rlf	___ltdiv@divisor+2,f
  3913  0681  2E7B               	goto	L39
  3914  0682                     l28975:	
  3915  0682  35BB               	lslf	___ltdiv@quotient,f
  3916  0683  0DBC               	rlf	___ltdiv@quotient+1,f
  3917  0684  0DBD               	rlf	___ltdiv@quotient+2,f
  3918  0685  0837               	movf	___ltdiv@divisor+2,w
  3919  0686  023A               	subwf	___ltdiv@dividend+2,w
  3920  0687  1D03               	skipz
  3921  0688  2E8F               	goto	u9155
  3922  0689  0836               	movf	___ltdiv@divisor+1,w
  3923  068A  0239               	subwf	___ltdiv@dividend+1,w
  3924  068B  1D03               	skipz
  3925  068C  2E8F               	goto	u9155
  3926  068D  0835               	movf	___ltdiv@divisor,w
  3927  068E  0238               	subwf	___ltdiv@dividend,w
  3928  068F                     u9155:	
  3929  068F  1C03               	skipc
  3930  0690  2E98               	goto	l28983
  3931  0691  0835               	movf	___ltdiv@divisor,w
  3932  0692  02B8               	subwf	___ltdiv@dividend,f
  3933  0693  0836               	movf	___ltdiv@divisor+1,w
  3934  0694  3BB9               	subwfb	___ltdiv@dividend+1,f
  3935  0695  0837               	movf	___ltdiv@divisor+2,w
  3936  0696  3BBA               	subwfb	___ltdiv@dividend+2,f
  3937  0697  143B               	bsf	___ltdiv@quotient,0
  3938  0698                     l28983:	
  3939  0698  36B7               	lsrf	___ltdiv@divisor+2,f
  3940  0699  0CB6               	rrf	___ltdiv@divisor+1,f
  3941  069A  0CB5               	rrf	___ltdiv@divisor,f
  3942  069B  0BBE               	decfsz	___ltdiv@counter,f
  3943  069C  2E82               	goto	l28975
  3944  069D                     l28987:	
  3945  069D  083B               	movf	___ltdiv@quotient,w
  3946  069E  00B5               	movwf	?___ltdiv
  3947  069F  083C               	movf	___ltdiv@quotient+1,w
  3948  06A0  00B6               	movwf	?___ltdiv+1
  3949  06A1  083D               	movf	___ltdiv@quotient+2,w
  3950  06A2  00B7               	movwf	?___ltdiv+2
  3951  06A3  0008               	return
  3952  06A4                     __end_of___ltdiv:	
  3953  06A4                     __ptext2050:	
  3954 ;; =============== function _ADC_Wait ends ============
  3955                           
  3956                           
  3957 ;; *************** function ___tmul *****************
  3958 ;; Defined at:
  3959 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.81\sources\tmul.c"
  3960 ;; Parameters:    Size  Location     Type
  3961 ;;  multiplier      3   12[BANK0 ] unsigned um
  3962 ;;  multiplicand    3   15[BANK0 ] unsigned um
  3963 ;; Auto vars:     Size  Location     Type
  3964 ;;  product         3   18[BANK0 ] unsigned um
  3965 ;; Return value:  Size  Location     Type
  3966 ;;                  3   12[BANK0 ] unsigned um
  3967 ;; Registers used:
  3968 ;;		wreg, status,2, status,0
  3969 ;; Tracked objects:
  3970 ;;		On entry : 1F/0
  3971 ;;		On exit  : 1F/0
  3972 ;;		Unchanged: FFFE0/0
  3973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3974 ;;      Params:         0       6       0       0       0       0       0       0
  3975 ;;      Locals:         0       3       0       0       0       0       0       0
  3976 ;;      Temps:          0       0       0       0       0       0       0       0
  3977 ;;      Totals:         0       9       0       0       0       0       0       0
  3978 ;;Total ram usage:        9 bytes
  3979 ;; Hardware stack levels used:    1
  3980 ;; Hardware stack levels required when called:    4
  3981 ;; This function calls:
  3982 ;;		Nothing
  3983 ;; This function is called by:
  3984 ;;		_PWMReadDC
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987  06A4                     ___tmul:	
  3988                           
  3989                           ; Regs used in ___tmul: [wreg+status,2+status,0]
  3990  06A4  01B2               	clrf	___tmul@product
  3991  06A5  01B3               	clrf	___tmul@product+1
  3992  06A6  01B4               	clrf	___tmul@product+2
  3993  06A7                     l20013:	
  3994  06A7  1C2C               	btfss	___tmul@multiplier,0
  3995  06A8  2EAF               	goto	l28995
  3996  06A9  082F               	movf	___tmul@multiplicand,w
  3997  06AA  07B2               	addwf	___tmul@product,f
  3998  06AB  0830               	movf	___tmul@multiplicand+1,w
  3999  06AC  3DB3               	addwfc	___tmul@product+1,f
  4000  06AD  0831               	movf	___tmul@multiplicand+2,w
  4001  06AE  3DB4               	addwfc	___tmul@product+2,f
  4002  06AF                     l28995:	
  4003  06AF  35AF               	lslf	___tmul@multiplicand,f
  4004  06B0  0DB0               	rlf	___tmul@multiplicand+1,f
  4005  06B1  0DB1               	rlf	___tmul@multiplicand+2,f
  4006  06B2  36AE               	lsrf	___tmul@multiplier+2,f
  4007  06B3  0CAD               	rrf	___tmul@multiplier+1,f
  4008  06B4  0CAC               	rrf	___tmul@multiplier,f
  4009  06B5  082E               	movf	___tmul@multiplier+2,w
  4010  06B6  042D               	iorwf	___tmul@multiplier+1,w
  4011  06B7  042C               	iorwf	___tmul@multiplier,w
  4012  06B8  1D03               	skipz
  4013  06B9  2EA7               	goto	l20013
  4014  06BA  0832               	movf	___tmul@product,w
  4015  06BB  00AC               	movwf	?___tmul
  4016  06BC  0833               	movf	___tmul@product+1,w
  4017  06BD  00AD               	movwf	?___tmul+1
  4018  06BE  0834               	movf	___tmul@product+2,w
  4019  06BF  00AE               	movwf	?___tmul+2
  4020  06C0  0008               	return
  4021  06C1                     __end_of___tmul:	
  4022  06C1                     __ptext2031:	
  4023 ;; =============== function _EOL ends ============
  4024                           
  4025                           
  4026 ;; *************** function _Receive_Diag *****************
  4027 ;; Defined at:
  4028 ;;		line 317 in file "../lin.c"
  4029 ;; Parameters:    Size  Location     Type
  4030 ;;  id              1    wreg     unsigned char 
  4031 ;; Auto vars:     Size  Location     Type
  4032 ;;  id              1   27[BANK0 ] unsigned char 
  4033 ;; Return value:  Size  Location     Type
  4034 ;;		None               void
  4035 ;; Registers used:
  4036 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4037 ;; Tracked objects:
  4038 ;;		On entry : 1F/0
  4039 ;;		On exit  : 1C/0
  4040 ;;		Unchanged: FFFE0/0
  4041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4042 ;;      Params:         0       0       0       0       0       0       0       0
  4043 ;;      Locals:         0       1       0       0       0       0       0       0
  4044 ;;      Temps:          0       1       0       0       0       0       0       0
  4045 ;;      Totals:         0       2       0       0       0       0       0       0
  4046 ;;Total ram usage:        2 bytes
  4047 ;; Hardware stack levels used:    1
  4048 ;; Hardware stack levels required when called:    7
  4049 ;; This function calls:
  4050 ;;		__ELINMIntReceiveMessage
  4051 ;;		__ELINMIntGetPointer
  4052 ;; This function is called by:
  4053 ;;		_main
  4054 ;; This function uses a non-reentrant model
  4055 ;;
  4056  06C1                     _Receive_Diag:	
  4057                           
  4058                           ; Regs used in _Receive_Diag: [wreg+fsr1l-status,0+pclath+cstack]
  4059                           ;Receive_Diag@id stored from wreg
  4060  06C1  00BB               	movwf	Receive_Diag@id
  4061  06C2                     l11566:	
  4062                           ;lin.c: 320: {
  4063                           ;lin.c: 321: ;
  4064                           
  4065  06C2  1DCC               	btfss	__ELINMIntStatus,3
  4066  06C3  2EC2               	goto	l11566
  4067                           
  4068                           ;lin.c: 322: }
  4069                           ;lin.c: 323: ;
  4070                           ;lin.c: 324: _ELINMIntReceiveMessage ( 5, id, 8 );
  4071  06C4  083B               	movf	Receive_Diag@id,w
  4072  06C5  00B7               	movwf	?__ELINMIntReceiveMessage
  4073  06C6  3008               	movlw	8
  4074  06C7  00B8               	movwf	?__ELINMIntReceiveMessage+1
  4075  06C8  3005               	movlw	5
  4076  06C9  2713  3180         	fcall	__ELINMIntReceiveMessage
  4077  06CB                     l11569:	
  4078                           ;lin.c: 326: {
  4079                           
  4080  06CB  1DCC               	btfss	__ELINMIntStatus,3
  4081  06CC  2ECB               	goto	l11569
  4082                           
  4083                           ;lin.c: 328: }
  4084                           ;lin.c: 329: ;
  4085                           ;lin.c: 330: if( ( ErrorCode == ( _ELINMIntStatus.ELINMIntStatusByte & 0xF0 ) ))
  4086  06CD  30F0               	movlw	240
  4087  06CE  054C               	andwf	__ELINMIntStatus,w
  4088  06CF  00BA               	movwf	??_Receive_Diag
  4089  06D0  0021               	movlb	1	; select bank1
  4090  06D1  064A               	xorwf	_ErrorCode^(0+128),w
  4091  06D2  1903               	btfsc	3,2
  4092  06D3  0008               	return
  4093                           
  4094                           ;lin.c: 335: else
  4095                           ;lin.c: 336: {
  4096                           ;lin.c: 337: pt = _ELINMIntGetPointer ( 5, 0 );
  4097  06D4  0020               	movlb	0	; select bank0
  4098  06D5  3005               	movlw	5
  4099  06D6  01AC               	clrf	?__ELINMIntGetPointer
  4100  06D7  2710  3180         	fcall	__ELINMIntGetPointer
  4101  06D9  00CD               	movwf	_pt
  4102                           
  4103                           ;lin.c: 338: my_msg[ 0 ] = *pt;
  4104  06DA  0086               	movwf	6
  4105  06DB  3002               	movlw	2	; select bank4/5
  4106  06DC  0087               	movwf	7
  4107  06DD  0801               	movf	1,w
  4108  06DE  0023               	movlb	3	; select bank3
  4109  06DF  00B0               	movwf	_my_msg^(0+384)
  4110                           
  4111                           ;lin.c: 339: pt++;
  4112                           
  4113                           ;lin.c: 340: my_msg[ 1 ] = *pt;
  4114  06E0  277F  3180         	fcall	PL14	;call to abstracted procedure
  4115  06E2  00B1               	movwf	(_my_msg^(0+384)+1)
  4116                           
  4117                           ;lin.c: 341: pt++;
  4118                           
  4119                           ;lin.c: 342: my_msg[ 2 ] = *pt;
  4120  06E3  277F  3180         	fcall	PL14	;call to abstracted procedure
  4121  06E5  00B2               	movwf	(_my_msg^(0+384)+2)
  4122                           
  4123                           ;lin.c: 343: pt++;
  4124                           
  4125                           ;lin.c: 344: my_msg[ 3 ] = *pt;
  4126  06E6  277F  3180         	fcall	PL14	;call to abstracted procedure
  4127  06E8  00B3               	movwf	(_my_msg^(0+384)+3)
  4128                           
  4129                           ;lin.c: 345: pt++;
  4130                           
  4131                           ;lin.c: 346: my_msg[ 4 ] = *pt;
  4132  06E9  277F  3180         	fcall	PL14	;call to abstracted procedure
  4133  06EB  00B4               	movwf	(_my_msg^(0+384)+4)
  4134                           
  4135                           ;lin.c: 347: pt++;
  4136                           
  4137                           ;lin.c: 348: my_msg[ 5 ] = *pt;
  4138  06EC  277F  3180         	fcall	PL14	;call to abstracted procedure
  4139  06EE  00B5               	movwf	(_my_msg^(0+384)+5)
  4140                           
  4141                           ;lin.c: 349: pt++;
  4142                           
  4143                           ;lin.c: 350: my_msg[ 6 ] = *pt;
  4144  06EF  277F  3180         	fcall	PL14	;call to abstracted procedure
  4145  06F1  00B6               	movwf	(_my_msg^(0+384)+6)
  4146                           
  4147                           ;lin.c: 351: pt++;
  4148                           
  4149                           ;lin.c: 352: my_msg[ 7 ] = *pt;
  4150  06F2  277F               	fcall	PL14	;call to abstracted procedure
  4151  06F3  00B7               	movwf	(_my_msg^(0+384)+7)
  4152                           
  4153                           ;lin.c: 354: ui8_b_DResServID_c = my_msg[ 0 ];
  4154  06F4  0830               	movf	_my_msg^(0+384),w
  4155  06F5  0022               	movlb	2	; select bank2
  4156  06F6  00DE               	movwf	_ui8_b_DResServID_c^(0+256)
  4157                           
  4158                           ;lin.c: 355: ui8_b_DResLocID_c = my_msg[ 1 ];
  4159  06F7  0023               	movlb	3	; select bank3
  4160  06F8  0831               	movf	(_my_msg^(0+384)+1),w
  4161  06F9  0020               	movlb	0	; select bank0
  4162  06FA  00CF               	movwf	_ui8_b_DResLocID_c
  4163                           
  4164                           ;lin.c: 356: ui8_b_DResB0_c = my_msg[ 2 ];
  4165  06FB  0023               	movlb	3	; select bank3
  4166  06FC  0832               	movf	(_my_msg^(0+384)+2),w
  4167  06FD  0020               	movlb	0	; select bank0
  4168  06FE  00CE               	movwf	_ui8_b_DResB0_c
  4169                           
  4170                           ;lin.c: 357: ui8_b_DResB1_c = my_msg[ 3 ];
  4171  06FF  0023               	movlb	3	; select bank3
  4172  0700  0833               	movf	(_my_msg^(0+384)+3),w
  4173  0701  0022               	movlb	2	; select bank2
  4174  0702  00DA               	movwf	_ui8_b_DResB1_c^(0+256)
  4175                           
  4176                           ;lin.c: 358: ui8_b_DResB2_c = my_msg[ 4 ];
  4177  0703  0023               	movlb	3	; select bank3
  4178  0704  0834               	movf	(_my_msg^(0+384)+4),w
  4179  0705  0022               	movlb	2	; select bank2
  4180  0706  00DB               	movwf	_ui8_b_DResB2_c^(0+256)
  4181                           
  4182                           ;lin.c: 359: ui8_b_DResB3_c = my_msg[ 5 ];
  4183  0707  0023               	movlb	3	; select bank3
  4184  0708  0835               	movf	(_my_msg^(0+384)+5),w
  4185  0709  0022               	movlb	2	; select bank2
  4186  070A  00DC               	movwf	_ui8_b_DResB3_c^(0+256)
  4187                           
  4188                           ;lin.c: 361: ui8_b_DResB5_c = my_msg[ 7 ];
  4189  070B  0023               	movlb	3	; select bank3
  4190  070C  0836               	movf	(_my_msg^(0+384)+6),w
  4191  070D  0022               	movlb	2	; select bank2
  4192  070E  00DD               	movwf	_ui8_b_DResB4_c^(0+256)
  4193  070F  0008               	return
  4194  0710                     __end_of_Receive_Diag:	
  4195  0710                     __ptext2067:	
  4196 ;; =============== function _EnableMCP201 ends ============
  4197                           
  4198                           
  4199 ;; *************** function __ELINMIntGetPointer *****************
  4200 ;; Defined at:
  4201 ;;		line 1379 in file "../lin.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;  _ELINMInt_ta    1    wreg     unsigned char 
  4204 ;;  _ELINMInt_po    1   12[BANK0 ] unsigned char 
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;  _ELINMInt_ta    1   13[BANK0 ] unsigned char 
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  1    wreg      PTR unsigned char 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0
  4211 ;; Tracked objects:
  4212 ;;		On entry : 1F/0
  4213 ;;		On exit  : 1F/0
  4214 ;;		Unchanged: FFFE0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4216 ;;      Params:         0       1       0       0       0       0       0       0
  4217 ;;      Locals:         0       1       0       0       0       0       0       0
  4218 ;;      Temps:          0       0       0       0       0       0       0       0
  4219 ;;      Totals:         0       2       0       0       0       0       0       0
  4220 ;;Total ram usage:        2 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; Hardware stack levels required when called:    4
  4223 ;; This function calls:
  4224 ;;		Nothing
  4225 ;; This function is called by:
  4226 ;;		_Transmit_LIN_8Bytes
  4227 ;;		_Receive_Diag
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230  0710                     __ELINMIntGetPointer:	
  4231                           
  4232                           ;lin.c: 1382: return ( ( BYTE * )& _ELINMIntMessageBuffer[ _ELINMInt_position ] );
  4233                           
  4234                           ; Regs used in __ELINMIntGetPointer: [wreg+status,2+status,0]
  4235  0710  082C               	movf	__ELINMIntGetPointer@_ELINMInt_position,w
  4236  0711  3E54               	addlw	__ELINMIntMessageBuffer& (0+255)
  4237  0712  0008               	return
  4238  0713                     __end_of__ELINMIntGetPointer:	
  4239  0713                     __ptext2035:	
  4240 ;; =============== function _I_calibrationInit ends ============
  4241                           
  4242                           
  4243 ;; *************** function __ELINMIntReceiveMessage *****************
  4244 ;; Defined at:
  4245 ;;		line 1326 in file "../lin.c"
  4246 ;; Parameters:    Size  Location     Type
  4247 ;;  _ELINM_tag      1    wreg     unsigned char 
  4248 ;;  _ELINM_id       1   23[BANK0 ] unsigned char 
  4249 ;;  _ELINM_size     1   24[BANK0 ] unsigned char 
  4250 ;; Auto vars:     Size  Location     Type
  4251 ;;  _ELINM_tag      1   25[BANK0 ] unsigned char 
  4252 ;; Return value:  Size  Location     Type
  4253 ;;		None               void
  4254 ;; Registers used:
  4255 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4256 ;; Tracked objects:
  4257 ;;		On entry : 1F/0
  4258 ;;		On exit  : 1F/0
  4259 ;;		Unchanged: FFFE0/0
  4260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4261 ;;      Params:         0       2       0       0       0       0       0       0
  4262 ;;      Locals:         0       1       0       0       0       0       0       0
  4263 ;;      Temps:          0       0       0       0       0       0       0       0
  4264 ;;      Totals:         0       3       0       0       0       0       0       0
  4265 ;;Total ram usage:        3 bytes
  4266 ;; Hardware stack levels used:    1
  4267 ;; Hardware stack levels required when called:    6
  4268 ;; This function calls:
  4269 ;;		__ELINMIntSendMessage
  4270 ;; This function is called by:
  4271 ;;		_Receive_Diag
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274  0713                     __ELINMIntReceiveMessage:	
  4275                           
  4276                           ;lin.c: 1331: {
  4277                           ;lin.c: 1333: _ELINMIntMessageTag = _ELINM_tag;
  4278                           
  4279                           ; Regs used in __ELINMIntReceiveMessage: [wreg+fsr1l-status,0+pclath+cstack]
  4280  0713  1DCC               	btfss	__ELINMIntStatus,3
  4281  0714  0008               	return
  4282                           
  4283                           ;lin.c: 1334: _ELINMIntRXMessageSize.SIZE = _ELINM_size;
  4284  0715  0838               	movf	__ELINMIntReceiveMessage@_ELINM_size,w
  4285  0716  0022               	movlb	2	; select bank2
  4286  0717  00CA               	movwf	__ELINMIntRXMessageSize^(0+256)
  4287                           
  4288                           ;lin.c: 1335: _ELINMIntStatus.ELINMINTSTS.RX = 1;
  4289  0718  0020               	movlb	0	; select bank0
  4290  0719  14CC               	bsf	__ELINMIntStatus,1
  4291                           
  4292                           ;lin.c: 1336: _ELINMIntRXCRC.CRC = 0;
  4293  071A  0023               	movlb	3	; select bank3
  4294  071B  01C4               	clrf	__ELINMIntRXCRC^(0+384)
  4295  071C  01C5               	clrf	(__ELINMIntRXCRC+1)^(0+384)
  4296                           
  4297                           ;lin.c: 1337: _ELINMIntSendMessage ( _ELINM_id, 0, ( ( ( ( ( 0 + 3 ) * 15L ) + 44L ) * (
      +                           100L * 1000000L / 19200L ) / 128L ) / 100L ), ( ( ( ( ( ( ( ( 0 + 3 ) * 15L ) + 44L ) +
      +                           1L ) * 14L ) / 10L ) * ( 100L * 1000000L / 19200L ) / 128L ) / 100L ) );
  4298  071D  0020               	movlb	0	; select bank0
  4299  071E  3024               	movlw	36
  4300  071F  01AD               	clrf	?__ELINMIntSendMessage
  4301  0720  00AE               	movwf	?__ELINMIntSendMessage+1
  4302  0721  3033               	movlw	51
  4303  0722  01AF               	clrf	?__ELINMIntSendMessage+2
  4304  0723  00B0               	movwf	?__ELINMIntSendMessage+3
  4305  0724  01B1               	clrf	?__ELINMIntSendMessage+4
  4306  0725  0837               	movf	__ELINMIntReceiveMessage@_ELINM_id,w
  4307  0726  318F  2F73         	ljmp	__ELINMIntSendMessage
  4308  0728                     __end_of__ELINMIntReceiveMessage:	
  4309  0728                     __ptext2029:	
  4310 ;; =============== function _main ends ============
  4311                           
  4312                           
  4313 ;; *************** function _system_init *****************
  4314 ;; Defined at:
  4315 ;;		line 537 in file "../main.c"
  4316 ;; Parameters:    Size  Location     Type
  4317 ;;		None
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;		None
  4320 ;; Return value:  Size  Location     Type
  4321 ;;		None               void
  4322 ;; Registers used:
  4323 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4324 ;; Tracked objects:
  4325 ;;		On entry : 17F/0
  4326 ;;		On exit  : 1F/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4329 ;;      Params:         0       0       0       0       0       0       0       0
  4330 ;;      Locals:         0       0       0       0       0       0       0       0
  4331 ;;      Temps:          0       0       0       0       0       0       0       0
  4332 ;;      Totals:         0       0       0       0       0       0       0       0
  4333 ;;Total ram usage:        0 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; Hardware stack levels required when called:    8
  4336 ;; This function calls:
  4337 ;;		_init_ports
  4338 ;;		_EnableMCP201
  4339 ;;		__ELINMIntInitialize
  4340 ;;		_Oscill_Source_Block
  4341 ;;		_timer_init
  4342 ;;		_PWM_Capture_init
  4343 ;;		_ADC_Init
  4344 ;;		_DiagInit
  4345 ;;		_FILTER_Init
  4346 ;;		_I_calibrationInit
  4347 ;;		_init_bldc
  4348 ;; This function is called by:
  4349 ;;		_main
  4350 ;; This function uses a non-reentrant model
  4351 ;;
  4352  0728                     _system_init:	
  4353                           
  4354                           ;main.c: 539: OPTION_REG = 0b10000001;
  4355                           
  4356                           ; Regs used in _system_init: [wreg-status,0+pclath+cstack]
  4357  0728  3081               	movlw	129
  4358  0729  0021               	movlb	1	; select bank1
  4359  072A  0095               	movwf	21	;volatile
  4360                           
  4361                           ;main.c: 548: ui8_ResetMatlab = 1;
  4362  072B  01EF               	clrf	_ui8_ResetMatlab^(0+128)
  4363  072C  0AEF               	incf	_ui8_ResetMatlab^(0+128),f
  4364                           
  4365                           ;main.c: 549: GIE = 0;
  4366  072D  138B               	bcf	11,7
  4367                           
  4368                           ;main.c: 550: INTCON = 0;
  4369  072E  018B               	clrf	11	;volatile
  4370                           
  4371                           ;main.c: 551: PIE1 = 0;
  4372  072F  0191               	clrf	17	;volatile
  4373                           
  4374                           ;main.c: 552: PIE2 = 0;
  4375  0730  0192               	clrf	18	;volatile
  4376                           
  4377                           ;main.c: 555: ui16_Timer_VaL1 = 0;
  4378  0731  0193               	clrf	19	;volatile
  4379                           
  4380                           ;main.c: 556: ui8_Task_Cont3ms = 0;
  4381  0732  0022               	movlb	2	; select bank2
  4382  0733  01D7               	clrf	_ui8_Task_Cont3ms^(0+256)
  4383                           
  4384                           ;main.c: 557: ui8_Task_Cont5ms = 0;
  4385  0734  01D8               	clrf	_ui8_Task_Cont5ms^(0+256)
  4386                           
  4387                           ;main.c: 561: ui8_Sync_Cont10ms = 0;
  4388  0735  0021               	movlb	1	; select bank1
  4389  0736  3049               	movlw	73
  4390  0737  01E1               	clrf	_ui8_Task_Cont100ms^(0+128)
  4391                           
  4392                           ;main.c: 563: ui16_dryRun_Thresh = 73;
  4393  0738  0023               	movlb	3	; select bank3
  4394  0739  00EE               	movwf	_ui16_dryRun_Thresh^(0+384)
  4395  073A  30CD               	movlw	205
  4396  073B  01EF               	clrf	(_ui16_dryRun_Thresh+1)^(0+384)
  4397                           
  4398                           ;main.c: 564: ui16_Current_Thresh = 205;
  4399  073C  00EC               	movwf	_ui16_Current_Thresh^(0+384)
  4400  073D  01ED               	clrf	(_ui16_Current_Thresh+1)^(0+384)
  4401                           
  4402                           ;main.c: 566: init_ports( );
  4403  073E  3190  2003  3180   	fcall	_init_ports
  4404                           
  4405                           ;main.c: 570: EnableMCP201( );
  4406  0741  27AE               	fcall	_EnableMCP201
  4407                           
  4408                           ;main.c: 571: _ELINMIntInitialize( );
  4409  0742  3188  20F8  3180   	fcall	__ELINMIntInitialize
  4410                           
  4411                           ;main.c: 577: Oscill_Source_Block( );
  4412  0745  276E               	fcall	_Oscill_Source_Block
  4413                           
  4414                           ;main.c: 578: timer_init( 1 );
  4415  0746  3001               	movlw	1
  4416  0747  319B  2351  3180   	fcall	_timer_init
  4417                           
  4418                           ;main.c: 579: timer_init( 4 );
  4419  074A  3004               	movlw	4
  4420  074B  319B  2351  3180   	fcall	_timer_init
  4421                           
  4422                           ;main.c: 580: timer_init( 6 );
  4423  074E  3006               	movlw	6
  4424  074F  319B  2351  3180   	fcall	_timer_init
  4425                           
  4426                           ;main.c: 583: PWM_Capture_init( 5 );
  4427  0752  3005               	movlw	5
  4428  0753  319B  238F  3180   	fcall	_PWM_Capture_init
  4429                           
  4430                           ;main.c: 584: ADC_Init( );
  4431  0756  2765  3180         	fcall	_ADC_Init
  4432                           
  4433                           ;main.c: 585: DiagInit( );
  4434  0758  2774               	fcall	_DiagInit
  4435                           
  4436                           ;main.c: 586: FILTER_Init( );
  4437  0759  319A  22C6  3180   	fcall	_FILTER_Init
  4438                           
  4439                           ;main.c: 589: ui16_Temp_cal = 0;
  4440  075C  0023               	movlb	3	; select bank3
  4441  075D  01E2               	clrf	_ui16_Temp_cal^(0+384)
  4442  075E  01E3               	clrf	(_ui16_Temp_cal+1)^(0+384)
  4443                           
  4444                           ;main.c: 599: I_calibrationInit();
  4445  075F  229A               	fcall	_I_calibrationInit
  4446                           
  4447                           ;main.c: 601: init_bldc( );
  4448  0760  319B  2308         	fcall	_init_bldc
  4449                           
  4450                           ;main.c: 603: PEIE = 1;
  4451  0762  170B               	bsf	11,6
  4452                           
  4453                           ;main.c: 604: GIE = 1;
  4454  0763  178B               	bsf	11,7
  4455  0764  0008               	return
  4456  0765                     __end_of_system_init:	
  4457  0765                     __ptext2076:	
  4458 ;; =============== function _ADC_Read ends ============
  4459                           
  4460                           
  4461 ;; *************** function _ADC_Init *****************
  4462 ;; Defined at:
  4463 ;;		line 104 in file "../adc.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;		None
  4466 ;; Auto vars:     Size  Location     Type
  4467 ;;		None
  4468 ;; Return value:  Size  Location     Type
  4469 ;;		None               void
  4470 ;; Registers used:
  4471 ;;		wreg, status,2, status,0
  4472 ;; Tracked objects:
  4473 ;;		On entry : 18/1
  4474 ;;		On exit  : 1F/2
  4475 ;;		Unchanged: FFFE0/0
  4476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4477 ;;      Params:         0       0       0       0       0       0       0       0
  4478 ;;      Locals:         0       0       0       0       0       0       0       0
  4479 ;;      Temps:          0       0       0       0       0       0       0       0
  4480 ;;      Totals:         0       0       0       0       0       0       0       0
  4481 ;;Total ram usage:        0 bytes
  4482 ;; Hardware stack levels used:    1
  4483 ;; Hardware stack levels required when called:    4
  4484 ;; This function calls:
  4485 ;;		Nothing
  4486 ;; This function is called by:
  4487 ;;		_system_init
  4488 ;; This function uses a non-reentrant model
  4489 ;;
  4490  0765                     _ADC_Init:	
  4491                           
  4492                           ;adc.c: 106: ADCON1 = 0b10100000;
  4493                           
  4494                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  4495  0765  30A0               	movlw	160
  4496  0766  0021               	movlb	1	; select bank1
  4497  0767  009E               	movwf	30	;volatile
  4498                           
  4499                           ;adc.c: 108: ADCON0 = 0b00000000;
  4500  0768  019D               	clrf	29	;volatile
